

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   491  0F2E                     	;# 
   492  0F2F                     	;# 
   493  0F30                     	;# 
   494  0F31                     	;# 
   495  0F32                     	;# 
   496  0F33                     	;# 
   497  0F34                     	;# 
   498  0F35                     	;# 
   499  0F36                     	;# 
   500  0F37                     	;# 
   501  0FE4                     	;# 
   502  0FE5                     	;# 
   503  0FE6                     	;# 
   504  0FE7                     	;# 
   505  0FE8                     	;# 
   506  0FE9                     	;# 
   507  0FEA                     	;# 
   508  0FEB                     	;# 
   509  0FED                     	;# 
   510  0FEE                     	;# 
   511  0FEF                     	;# 
   512  0000                     	;# 
   513  0001                     	;# 
   514  0002                     	;# 
   515  0003                     	;# 
   516  0004                     	;# 
   517  0005                     	;# 
   518  0006                     	;# 
   519  0007                     	;# 
   520  0008                     	;# 
   521  0009                     	;# 
   522  000A                     	;# 
   523  000B                     	;# 
   524  000C                     	;# 
   525  000D                     	;# 
   526  000E                     	;# 
   527  0010                     	;# 
   528  0011                     	;# 
   529  0012                     	;# 
   530  0013                     	;# 
   531  0014                     	;# 
   532  0015                     	;# 
   533  0016                     	;# 
   534  0016                     	;# 
   535  0017                     	;# 
   536  0018                     	;# 
   537  0019                     	;# 
   538  001A                     	;# 
   539  001A                     	;# 
   540  001B                     	;# 
   541  001B                     	;# 
   542  001C                     	;# 
   543  001D                     	;# 
   544  001E                     	;# 
   545  001F                     	;# 
   546  008C                     	;# 
   547  008D                     	;# 
   548  008E                     	;# 
   549  0090                     	;# 
   550  0091                     	;# 
   551  0092                     	;# 
   552  0093                     	;# 
   553  0094                     	;# 
   554  0095                     	;# 
   555  0096                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009A                     	;# 
   559  009B                     	;# 
   560  009B                     	;# 
   561  009C                     	;# 
   562  009D                     	;# 
   563  009E                     	;# 
   564  009F                     	;# 
   565  010C                     	;# 
   566  010D                     	;# 
   567  010E                     	;# 
   568  0111                     	;# 
   569  0112                     	;# 
   570  0113                     	;# 
   571  0114                     	;# 
   572  0115                     	;# 
   573  0116                     	;# 
   574  0117                     	;# 
   575  0118                     	;# 
   576  0119                     	;# 
   577  011C                     	;# 
   578  018C                     	;# 
   579  018D                     	;# 
   580  018E                     	;# 
   581  0191                     	;# 
   582  0191                     	;# 
   583  0192                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0194                     	;# 
   587  0195                     	;# 
   588  0196                     	;# 
   589  0197                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  0199                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019C                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019D                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019E                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  020C                     	;# 
   616  020D                     	;# 
   617  020E                     	;# 
   618  0211                     	;# 
   619  0211                     	;# 
   620  0212                     	;# 
   621  0212                     	;# 
   622  0213                     	;# 
   623  0213                     	;# 
   624  0214                     	;# 
   625  0214                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0216                     	;# 
   631  0216                     	;# 
   632  0217                     	;# 
   633  0217                     	;# 
   634  028C                     	;# 
   635  028D                     	;# 
   636  028E                     	;# 
   637  0291                     	;# 
   638  0291                     	;# 
   639  0292                     	;# 
   640  0293                     	;# 
   641  0294                     	;# 
   642  0298                     	;# 
   643  0298                     	;# 
   644  0299                     	;# 
   645  029A                     	;# 
   646  029B                     	;# 
   647  029E                     	;# 
   648  030C                     	;# 
   649  030D                     	;# 
   650  030E                     	;# 
   651  038C                     	;# 
   652  038D                     	;# 
   653  038E                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0394                     	;# 
   658  0395                     	;# 
   659  0396                     	;# 
   660  0397                     	;# 
   661  0398                     	;# 
   662  0399                     	;# 
   663  040E                     	;# 
   664  0413                     	;# 
   665  0413                     	;# 
   666  0414                     	;# 
   667  0414                     	;# 
   668  0415                     	;# 
   669  0416                     	;# 
   670  0417                     	;# 
   671  0418                     	;# 
   672  041A                     	;# 
   673  041A                     	;# 
   674  041B                     	;# 
   675  041B                     	;# 
   676  041C                     	;# 
   677  041D                     	;# 
   678  041E                     	;# 
   679  041F                     	;# 
   680  0493                     	;# 
   681  0494                     	;# 
   682  0495                     	;# 
   683  0496                     	;# 
   684  049A                     	;# 
   685  049B                     	;# 
   686  049C                     	;# 
   687  049D                     	;# 
   688  058C                     	;# 
   689  058C                     	;# 
   690  058D                     	;# 
   691  058E                     	;# 
   692  058E                     	;# 
   693  058F                     	;# 
   694  0590                     	;# 
   695  0590                     	;# 
   696  0591                     	;# 
   697  0592                     	;# 
   698  0592                     	;# 
   699  0593                     	;# 
   700  0594                     	;# 
   701  0594                     	;# 
   702  0595                     	;# 
   703  0596                     	;# 
   704  0596                     	;# 
   705  0597                     	;# 
   706  0598                     	;# 
   707  0599                     	;# 
   708  059A                     	;# 
   709  059B                     	;# 
   710  059B                     	;# 
   711  059C                     	;# 
   712  059D                     	;# 
   713  060C                     	;# 
   714  060C                     	;# 
   715  060D                     	;# 
   716  060E                     	;# 
   717  060F                     	;# 
   718  060F                     	;# 
   719  0610                     	;# 
   720  0611                     	;# 
   721  0612                     	;# 
   722  0613                     	;# 
   723  0614                     	;# 
   724  0617                     	;# 
   725  0618                     	;# 
   726  0619                     	;# 
   727  061A                     	;# 
   728  061B                     	;# 
   729  061C                     	;# 
   730  0691                     	;# 
   731  0692                     	;# 
   732  0693                     	;# 
   733  0694                     	;# 
   734  0695                     	;# 
   735  0696                     	;# 
   736  0697                     	;# 
   737  0699                     	;# 
   738  069A                     	;# 
   739  0711                     	;# 
   740  0712                     	;# 
   741  0713                     	;# 
   742  0714                     	;# 
   743  0715                     	;# 
   744  0718                     	;# 
   745  0718                     	;# 
   746  0719                     	;# 
   747  071A                     	;# 
   748  071A                     	;# 
   749  071B                     	;# 
   750  071C                     	;# 
   751  071D                     	;# 
   752  0791                     	;# 
   753  0791                     	;# 
   754  0792                     	;# 
   755  0793                     	;# 
   756  0793                     	;# 
   757  0794                     	;# 
   758  0795                     	;# 
   759  0795                     	;# 
   760  0796                     	;# 
   761  0797                     	;# 
   762  0797                     	;# 
   763  0798                     	;# 
   764  0799                     	;# 
   765  079A                     	;# 
   766  080C                     	;# 
   767  080C                     	;# 
   768  080D                     	;# 
   769  080E                     	;# 
   770  080E                     	;# 
   771  080F                     	;# 
   772  0810                     	;# 
   773  0810                     	;# 
   774  0811                     	;# 
   775  0812                     	;# 
   776  0812                     	;# 
   777  0813                     	;# 
   778  0814                     	;# 
   779  0815                     	;# 
   780  0816                     	;# 
   781  0817                     	;# 
   782  0818                     	;# 
   783  0819                     	;# 
   784  081A                     	;# 
   785  081A                     	;# 
   786  081B                     	;# 
   787  081C                     	;# 
   788  081C                     	;# 
   789  081D                     	;# 
   790  088C                     	;# 
   791  088D                     	;# 
   792  088E                     	;# 
   793  088F                     	;# 
   794  088F                     	;# 
   795  0890                     	;# 
   796  0891                     	;# 
   797  0892                     	;# 
   798  0893                     	;# 
   799  0893                     	;# 
   800  0894                     	;# 
   801  0895                     	;# 
   802  0896                     	;# 
   803  0897                     	;# 
   804  0897                     	;# 
   805  0898                     	;# 
   806  0899                     	;# 
   807  0D8C                     	;# 
   808  0D8C                     	;# 
   809  0D8D                     	;# 
   810  0D8E                     	;# 
   811  0D8F                     	;# 
   812  0D8F                     	;# 
   813  0D90                     	;# 
   814  0D91                     	;# 
   815  0D92                     	;# 
   816  0D92                     	;# 
   817  0D93                     	;# 
   818  0D94                     	;# 
   819  0D95                     	;# 
   820  0D95                     	;# 
   821  0D96                     	;# 
   822  0D97                     	;# 
   823  0D98                     	;# 
   824  0D99                     	;# 
   825  0D9A                     	;# 
   826  0D9B                     	;# 
   827  0D9C                     	;# 
   828  0D9D                     	;# 
   829  0D9E                     	;# 
   830  0D9E                     	;# 
   831  0D9F                     	;# 
   832  0DA0                     	;# 
   833  0DA1                     	;# 
   834  0DA1                     	;# 
   835  0DA2                     	;# 
   836  0DA3                     	;# 
   837  0DA4                     	;# 
   838  0DA4                     	;# 
   839  0DA5                     	;# 
   840  0DA6                     	;# 
   841  0DA7                     	;# 
   842  0DA7                     	;# 
   843  0DA8                     	;# 
   844  0DA9                     	;# 
   845  0DAA                     	;# 
   846  0DAB                     	;# 
   847  0DAC                     	;# 
   848  0DAD                     	;# 
   849  0DAE                     	;# 
   850  0DAF                     	;# 
   851  0E0F                     	;# 
   852  0E10                     	;# 
   853  0E11                     	;# 
   854  0E12                     	;# 
   855  0E13                     	;# 
   856  0E14                     	;# 
   857  0E15                     	;# 
   858  0E16                     	;# 
   859  0E17                     	;# 
   860  0E18                     	;# 
   861  0E19                     	;# 
   862  0E1A                     	;# 
   863  0E1B                     	;# 
   864  0E1C                     	;# 
   865  0E1D                     	;# 
   866  0E1E                     	;# 
   867  0E1F                     	;# 
   868  0E20                     	;# 
   869  0E21                     	;# 
   870  0E22                     	;# 
   871  0E23                     	;# 
   872  0E24                     	;# 
   873  0E25                     	;# 
   874  0E26                     	;# 
   875  0E27                     	;# 
   876  0E28                     	;# 
   877  0E29                     	;# 
   878  0E2A                     	;# 
   879  0E2B                     	;# 
   880  0E2C                     	;# 
   881  0E2D                     	;# 
   882  0E2E                     	;# 
   883  0E90                     	;# 
   884  0E91                     	;# 
   885  0E92                     	;# 
   886  0E94                     	;# 
   887  0E95                     	;# 
   888  0E9C                     	;# 
   889  0E9D                     	;# 
   890  0E9E                     	;# 
   891  0E9F                     	;# 
   892  0EA0                     	;# 
   893  0EA1                     	;# 
   894  0EA2                     	;# 
   895  0EA3                     	;# 
   896  0EA4                     	;# 
   897  0EA5                     	;# 
   898  0EA6                     	;# 
   899  0EA7                     	;# 
   900  0F0F                     	;# 
   901  0F10                     	;# 
   902  0F11                     	;# 
   903  0F12                     	;# 
   904  0F13                     	;# 
   905  0F14                     	;# 
   906  0F15                     	;# 
   907  0F16                     	;# 
   908  0F17                     	;# 
   909  0F18                     	;# 
   910  0F19                     	;# 
   911  0F1A                     	;# 
   912  0F1B                     	;# 
   913  0F1C                     	;# 
   914  0F1D                     	;# 
   915  0F1E                     	;# 
   916  0F1F                     	;# 
   917  0F20                     	;# 
   918  0F21                     	;# 
   919  0F22                     	;# 
   920  0F23                     	;# 
   921  0F24                     	;# 
   922  0F25                     	;# 
   923  0F26                     	;# 
   924  0F27                     	;# 
   925  0F28                     	;# 
   926  0F29                     	;# 
   927  0F2A                     	;# 
   928  0F2B                     	;# 
   929  0F2C                     	;# 
